SHUBHAM RAJ, 0
PERSONAL QUALITIES:, 0
EDUCATION/ACADEMIC PERFORMANCES:, 0
EDUCATION/ACADEMIC PERFORMANCES:, 0
QUALIFICATION, 0
QUALIFICATION, 0
COMPUTER SKILLS:, 0
LANGUAGES KNOWN:, 0
INTERNSHIP EXPERIENCES:, 0
INTERNSHIP EXPERIENCES:, 0
2. PocketLawyers  New Delhi, 0
3. Amarjit Singh Chandhiok, 0
3. Amarjit Singh Chandhiok, 0
(Former Additional Solicitor General of India), 0
4. Vinod Kumar Vasireddy, 0
4. Vinod Kumar Vasireddy, 0
(Additional Central Govt. standing Counsel Consumer forum State/District  , 0
(Additional Central Govt. standing Counsel Consumer forum State/District  , 0
5. L. Narasimha Reddy , 0
5. L. Narasimha Reddy , 0
6. National Legal Services Authority, 0
7. Greenpeace (NGO) , 0
9. Bharat Mahila Vikaash Sansthaan (NGO), 0
PUBLICATIONS, 0
OTHER PUBLICATIONS, 0
SEMINARS/ PAPER PRESENTATIONS, 0
WORKSHOP:, 0
RESPONSIBILITIES:, 0
OTHER ACHIEVEMENTS:, 0
HOBBIES AND INTERESTS:, 0
CONTACT DETAILS:, 0
SHUBHAM RAJ, 0
SHUBHAM RAJ, 0
PERSONAL QUALITIES:, 0
EDUCATION/ACADEMIC PERFORMANCES:, 0
EDUCATION/ACADEMIC PERFORMANCES:, 0
QUALIFICATION, 0
QUALIFICATION, 0
COMPUTER SKILLS:, 0
LANGUAGES KNOWN:, 0
INTERNSHIP EXPERIENCES:, 0
INTERNSHIP EXPERIENCES:, 0
2. PocketLawyers  New Delhi, 0
3. Amarjit Singh Chandhiok, 0
3. Amarjit Singh Chandhiok, 0
(Former Additional Solicitor General of India), 0
4. Vinod Kumar Vasireddy, 0
4. Vinod Kumar Vasireddy, 0
(Additional Central Govt. standing Counsel Consumer forum State/District  , 0
(Additional Central Govt. standing Counsel Consumer forum State/District  , 0
5. L. Narasimha Reddy , 0
5. L. Narasimha Reddy , 0
6. National Legal Services Authority, 0
7. Greenpeace (NGO) , 0
9. Bharat Mahila Vikaash Sansthaan (NGO), 0
PUBLICATIONS, 0
OTHER PUBLICATIONS, 0
SEMINARS/ PAPER PRESENTATIONS, 0
WORKSHOP:, 0
RESPONSIBILITIES:, 0
OTHER ACHIEVEMENTS:, 0
HOBBIES AND INTERESTS:, 0
CONTACT DETAILS:, 0
SHUBHAM RAJ, 0
SHUBHAM RAJ, 0
PERSONAL QUALITIES:, 0
EDUCATION/ACADEMIC PERFORMANCES:, 0
EDUCATION/ACADEMIC PERFORMANCES:, 0
QUALIFICATION, 0
QUALIFICATION, 0
COMPUTER SKILLS:, 0
LANGUAGES KNOWN:, 0
INTERNSHIP EXPERIENCES:, 0
INTERNSHIP EXPERIENCES:, 0
2. PocketLawyers  New Delhi, 0
3. Amarjit Singh Chandhiok, 0
3. Amarjit Singh Chandhiok, 0
(Former Additional Solicitor General of India), 0
4. Vinod Kumar Vasireddy, 0
4. Vinod Kumar Vasireddy, 0
(Additional Central Govt. standing Counsel Consumer forum State/District  , 0
(Additional Central Govt. standing Counsel Consumer forum State/District  , 0
5. L. Narasimha Reddy , 0
5. L. Narasimha Reddy , 0
6. National Legal Services Authority, 0
7. Greenpeace (NGO) , 0
9. Bharat Mahila Vikaash Sansthaan (NGO), 0
PUBLICATIONS, 0
OTHER PUBLICATIONS, 0
SEMINARS/ PAPER PRESENTATIONS, 0
WORKSHOP:, 0
RESPONSIBILITIES:, 0
OTHER ACHIEVEMENTS:, 0
HOBBIES AND INTERESTS:, 0
CONTACT DETAILS:, 0
SHUBHAM SAIGAL , 0
SHUBHAM SAIGAL , 0
SHUBHAM SAIGAL , 0
EDUCATIONAL QUALIFICATIONS                                               , 0
Lakshmikumaran & Sridharan Attorneys (L&S)  Jangpura  New Delhi , 0
Lakshmikumaran & Sridharan Attorneys (L&S)  Gurgaon , 0
Mr. Arvind Nigam  Senior Advocate  Delhi High Court , 0
Mr. Vikas Chopra  Standing Council for Central Government  Advocate Delhi High Court , 0
ACHIEVEMENTS , 0
SHUBHAM SANCHETI , 0
SHUBHAM SANCHETI , 0
NALSAR UNIVERSITY OF LAW  CLASS OF 2019 [III YEAR  B.A. LL.B. (HONS.)] , 0
ACADEMIC QUALIFICATIONS , 0
WORK EXPERIENCE  , 0
DSK Legal  Mumbai  , 0
DSK Legal  Mumbai  , 0
DSK Legal  Mumbai  , 0
DSK Legal  Mumbai  , 0
DSK Legal  Mumbai  , 0
DSK Legal  Mumbai  , 0
DSK Legal  Mumbai  , 0
DSK Legal  Mumbai  , 0
December 2016  , 0
International Trade Law Consultants  Delhi  , 0
International Trade Law Consultants  Delhi  , 0
International Trade Law Consultants  Delhi  , 0
International Trade Law Consultants  Delhi  , 0
International Trade Law Consultants  Delhi  , 0
The Centre for Civil Society  Delhi  , 0
The Centre for Civil Society  Delhi  , 0
The Centre for Civil Society  Delhi  , 0
The Centre for Civil Society  Delhi  , 0
The Centre for Civil Society  Delhi  , 0
MOOT COURTS , 0
MOOT COURTS , 0
10TH PRO BONO ENVIRO NATIONAL MOOT COURT COMPETITION  2016  , 0
POSITIONS OF RESPONSIBILITY  , 0
EXTRA-CURRICULARS , 0
EXTRA-CURRICULARS , 0
Mr. Rahul Sinha , 0
Page 2 of 2 , 0
SHUBHAM SANCHETI, 0
SHUBHAM SANCHETI, 0
NALSAR UNIVERSITY OF LAW  SHAMIRPET  HYDERABAD  TELANGANA , 0
NALSAR UNIVERSITY OF LAW  SHAMIRPET  HYDERABAD  TELANGANA , 0
ACADEMIC QUALIFICATIONS, 0
Qualified for C.A. Integrated Professional Competence Course, 0
Qualified for C.A. Integrated Professional Competence Course, 0
St. Paul’s Senior Secondary School  Jodhpur  Rajasthan, 0
INTERNSHIPS, 0
SPORTS, 0
 , 0
 , 0
SHUBHAM SHANDILYA  , 0
SHUBHAM SHANDILYA  , 0
SHUBHAM SHANDILYA  , 0
SYMBIOSIS LAW SCHOOL  PUNE , 0
SYMBIOSIS LAW SCHOOL  PUNE , 0
______________________________________________________________________________ , 0
______________________________________________________________________________ , 0
AREAS OF INTEREST , 0
WORK EXPERIENCE - INTERNSHIPS , 0
WORK EXPERIENCE - INTERNSHIPS , 0
Responsibilities: , 0
2.  Platinum Partners  Mumbai  [November 1   2016 to November 30  2016; 4 weeks] , 0
2.  Platinum Partners  Mumbai  [November 1   2016 to November 30  2016; 4 weeks] , 0
3.  Shardul Amarchand Mangaldas & Co  Mumbai (General Corporate Team) [August 1  2016 , 0
3.  Shardul Amarchand Mangaldas & Co  Mumbai (General Corporate Team) [August 1  2016 , 0
Responsibilities: , 0
4.  JSW Steel Limited  Mumbai (CorporateTeam) [May 23 2016 to July 16  2016; 8 weeks] , 0
Responsibilities:  , 0
6.  Senior  Advocate  P.S.  Narasimha   Additional  Solicitor  General  of  India   Supreme  Court  , 0
6.  Senior  Advocate  P.S.  Narasimha   Additional  Solicitor  General  of  India   Supreme  Court  , 0
Responsibilities: , 0
Responsibilities:  , 0
8.  Adv.  Subodh  Kumar  Jha   Patna  High  Court   Patna  (Bihar)    [November  22     2013  to , 0
8.  Adv.  Subodh  Kumar  Jha   Patna  High  Court   Patna  (Bihar)    [November  22     2013  to , 0
Responsibilities: , 0
9.  Adv. Abhiranjan Thakur  District Court  Bettiah  West Champaran (Bihar)  [May 15   2013 , 0
9.  Adv. Abhiranjan Thakur  District Court  Bettiah  West Champaran (Bihar)  [May 15   2013 , 0
Responsibilities: , 0
 COLLEGE/SCHOOL , 0
 COLLEGE/SCHOOL , 0
CGPA/PERCENTA, 0
CGPA/PERCENTA, 0
CGPA/PERCENTA, 0
ACADEMIC ACHIEVEMENTS , 0
PUBLICATIONS , 0
CONFERENCES/SEMINARS AND OTHER WORKSHOPS , 0
MOOT COURT EXPERIENCE , 0
POSITIONS OF RESPONSIBILITY , 0
(Volume1) , 0
(Volume1) , 0
PRE-UNIVERSITY ACHIEVEMENTS  , 0
HOBBIES AND INTERESTS , 0
I  hereby  certify  that  the  information  contained  herein  is  true  and  correct  to  the  best  of  my , 0
I  hereby  certify  that  the  information  contained  herein  is  true  and  correct  to  the  best  of  my , 0
I  hereby  certify  that  the  information  contained  herein  is  true  and  correct  to  the  best  of  my , 0
Date:  13-02-2017 , 0
Date:  13-02-2017 , 0
Date:  13-02-2017 , 0
E-mail:, 0
E-mail:, 0
E-mail:, 0
E-mail:, 0
Shubhangi Tiwari , 0
Shubhangi Tiwari , 0
First Year CGPA: 6.9/10  , 0
First Year CGPA: 6.9/10  , 0
12th Aggregate: 91.5% , 0
 , 0
 , 0
ACADEMIC QUALIFICATIONS AND ACHIEVEMENTS  , 0
ACADEMIC QUALIFICATIONS AND ACHIEVEMENTS  , 0
INTERNSHIPS  , 0
ADDITIONAL QUALIFICATIONS AND COURSES , 0
MOOT COURT EXPERIENCE , 0
MOOT COURT EXPERIENCE , 0
PRE-UNIVERSITY ACHIEVEMENTS , 0
PRE-UNIVERSITY ACHIEVEMENTS , 0
 , 0
 , 0
ACADEMIC QUALIFICATIONS AND ACHIEVEMENTS  , 0
ACADEMIC QUALIFICATIONS AND ACHIEVEMENTS  , 0
INTERNSHIPS  , 0
INTERNSHIPS  , 0
INTERNSHIPS  , 0
[May-June  2015: 4 weeks] , 0
ADDITIONAL QUALIFICATIONS AND COURSES , 0
MOOT COURT EXPERIENCE , 0
MODEL UNITED NATIONS EXPERIENCE , 0
ORGANISATIONAL EXPERIENCE , 0
PRE-UNIVERSITY ACHIEVEMENTS , 0
PRE-UNIVERSITY ACHIEVEMENTS , 0
PRE-UNIVERSITY ACHIEVEMENTS , 0
 , 0
 , 0
ACADEMIC QUALIFICATIONS AND ACHIEVEMENTS  , 0
ACADEMIC QUALIFICATIONS AND ACHIEVEMENTS  , 0
INTERNSHIPS  , 0
ADDITIONAL QUALIFICATIONS AND COURSES , 0
MOOT COURT EXPERIENCE , 0
MOOT COURT EXPERIENCE , 0
PRE-UNIVERSITY ACHIEVEMENTS , 0
PRE-UNIVERSITY ACHIEVEMENTS , 0
Shubhankar Shashikant , 0
Shubhankar Shashikant  , 0
Shubhankar Shashikant  , 0
Shubhankar Shashikant  , 0
NMIMS School of Law  Mumbai , 0
H.N & Associates  Delhi (1st February to 25th February 2016)  , 0
H.N & Associates  Delhi (1st February to 25th February 2016)  , 0
Academic , 0
Academic , 0
Hobbies And , 0
Hobbies And , 0
SHUBHENDU MISHRA , 0
SHUBHENDU MISHRA , 0
SHUBHENDU MISHRA , 0
mishraa.shubhendu@gmail.com , 0
mishraa.shubhendu@gmail.com , 0
INSTITUTE , 0
QUALIFICATION   , 0
PPI/PERCENTAGE , 0
ACHIEVEMENTS , 0
INTERNSHIPS / WORK EXPERIENCE , 0
Nov.  2015) , 0
2014)  , 0
2014)  , 0
2014)  , 0
RESEARCH WORK/ SEMINARS/ PUBLICATIONS , 0
Magazine [ISSUE-XI  ISSN: 2359-4418 (Digital)  2395-6070 (Print)]. , 0
[ISSUE-X  ISSN: 2359-4418 (Digital)  2395-6070 (Print)].       , 0
Separate State?” , 0
to International Humanitarian Law”. , 0
to International Humanitarian Law”. , 0
Damodaram Sanjivayya National Law University. , 0
Damodaram Sanjivayya National Law University. , 0
(Print)]. , 0
MICHAEL  SCHARF  of  Law  and  Associate  Dean  for  Global  Legal  Studies  School  of  Law  Case , 0
SHWETA GUPTA , 0
SHWETA GUPTA , 0
EDUCATIONAL QUALIFICATION , 0
EDUCATIONAL QUALIFICATION , 0
Sanskriti School  New Delhi , 0
Loreto Convent  New Delhi , 0
ACADEMIC ACCOMPLISHMENTS , 0
ACADEMIC ACCOMPLISHMENTS , 0
PROFESSIONAL EXPERIENCE , 0
PROFESSIONAL EXPERIENCE , 0
PROFESSIONAL EXPERIENCE , 0
PROFESSIONAL EXPERIENCE , 0
PROFESSIONAL EXPERIENCE , 0
PROFESSIONAL EXPERIENCE , 0
PROFESSIONAL EXPERIENCE , 0
PROFESSIONAL EXPERIENCE , 0
PROFESSIONAL EXPERIENCE , 0
PROFESSIONAL EXPERIENCE , 0
Representative Matters , 0
Representative Matters , 0
INTERNSHIP EXPERIENCE , 0
INTERNSHIP EXPERIENCE , 0
INTERNSHIP EXPERIENCE , 0
INTERNSHIP EXPERIENCE , 0
 , 0
 , 0
EDUCATIONAL QUALIFCATION  , 0
EDUCATIONAL QUALIFCATION  , 0
QUALIFICATION   , 0
QUALIFICATION   , 0
QUALIFICATION   , 0
ADDITIONAL QUALIFICATIONS AND COURSES , 0
ADDITIONAL QUALIFICATIONS AND COURSES , 0
INSTITUTION , 0
INSTITUTION , 0
INSTITUTION , 0
INTERNSHIP EXPERIENCES , 0
INTERNSHIP EXPERIENCES , 0
PUBLICATIONS , 0
ACADEMIC ACHIEVEMENTS , 0
OTHER ACCOMPLISHMENTS , 0
OTHER ACCOMPLISHMENTS , 0
ORGANISATIONAL EXPERIENCE , 0
biggest Paperless Moot Court Competition). , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
A C A D E M I C   P E R F O R M A N C E  , 0
A R E A S   O F  I N T E R E S T  , 0
W O R K  E X P E R I E N C E    , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
Courses: , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
Conferences & Seminars: , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
A C A D E M I C   P E R F O R M A N C E  , 0
A R E A S   O F  I N T E R E S T  , 0
W O R K  E X P E R I E N C E    , 0
SIDDHANT KHETAWAT , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
SIDDHANT KHETAWAT , 0
Courses: , 0
Conferences & Seminars: , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
A C A D E M I C   P E R F O R M A N C E  , 0
A R E A S   O F  I N T E R E S T  , 0
W O R K  E X P E R I E N C E    , 0
SIDDHANT KHETAWAT , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
SIDDHANT KHETAWAT , 0
Courses: , 0
Conferences & Seminars: , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
A C A D E M I C   P E R F O R M A N C E  , 0
A R E A S   O F  I N T E R E S T  , 0
W O R K  E X P E R I E N C E    , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
Courses: , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
Conferences & Seminars: , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
A C A D E M I C   P E R F O R M A N C E  , 0
A R E A S   O F  I N T E R E S T  , 0
W O R K  E X P E R I E N C E    , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
C O-C U R R I C U L A R  A C T I V I T I E S  (Moots  Publications  Courses & Conferences) , 0
Courses: , 0
SIDDHANT KHETAWAT , 0
SIDDHANT KHETAWAT , 0
Conferences & Seminars: , 0
SIDDHANT MIDHA , 0
SIDDHANT MIDHA , 0
ACADEMIC QUALIFICATIONS , 0
ACADEMIC QUALIFICATIONS , 0
ACADEMIC QUALIFICATIONS , 0
Name of the Institute , 0
Qualification , 0
Passing Year , 0
POST QUALIFICATION EXPERIENCE , 0
POST QUALIFICATION EXPERIENCE , 0
1.  DSK Legal  New Delhi     , 0
1.  DSK Legal  New Delhi     , 0
1.  DSK Legal  New Delhi     , 0
1.  DSK Legal  New Delhi     , 0
INTERNSHIP EXPERIENCE , 0
INTERNSHIP EXPERIENCE , 0
2.  Trilegal  New Delhi  , 0
2.  Trilegal  New Delhi  , 0
2.  Trilegal  New Delhi  , 0
2.  Trilegal  New Delhi  , 0
2.  Trilegal  New Delhi  , 0
2.  Trilegal  New Delhi  , 0
2.  Trilegal  New Delhi  , 0
2.  Trilegal  New Delhi  , 0
4.  J F Associates  New Delhi  , 0
4.  J F Associates  New Delhi  , 0
4.  J F Associates  New Delhi  , 0
4.  J F Associates  New Delhi  , 0
4.  J F Associates  New Delhi  , 0
4.  J F Associates  New Delhi  , 0
4.  J F Associates  New Delhi  , 0
CO-CURRICULAR ACTIVITIES AND ACHIEVEMENTS , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
ACADEMIC PROFILE , 0
ACADEMIC PROFILE , 0
A & O International Finance and Corporate Course                                                                                                     2017 , 0
HSF–Oxford International Lecture Programme                                                                                                            2016  , 0
INTERNSHIPS , 0
INTERNSHIPS , 0
Dua Associates  Gurgaon                                                                                                                (December 2016  3 weeks) , 0
Link Legal India Law Services  Delhi                                                                                                      (July 2016  4 weeks) , 0
Mr. Ajay Burman  Delhi High Court Advocate                                                                               (January 2016  4 weeks) , 0
PUBLICATIONS AND RESEARCH WORK , 0
PUBLICATIONS AND RESEARCH WORK , 0
Student Associate  CIIPC  NLUD                                                                                         August 2016 – December 2016 , 0
ACHIEVEMENTS , 0
ACHIEVEMENTS , 0
3rd Indraprastha National Moot Court Competition                                                                                                          2014 , 0
9thNational Law School of India University  Bangalore – Trilegal International Arbitration Moot                           2016 , 0
8th Leiden Sarin International Air Law Moot Court Competition                                                                                    2017 , 0
8th Leiden Sarin International Air Law Moot Court Competition                                                                                    2017 , 0
COMMUNITY SERVICE  , 0
COMMUNITY SERVICE  , 0
Member  All India Training and Materials Vertical  IDIA                                                                            2015-Present , 0
Member  All India Training and Materials Vertical  IDIA                                                                            2015-Present , 0
Member  All India Disability Vertical  IDIA                                                                                                     2015-Present , 0
Teaching Volunteer  Delhi Public School Shiksha Kendra                                                                                   2011-2012  , 0
Teaching Volunteer  Delhi Public School Shiksha Kendra                                                                                   2011-2012  , 0
MUSIC , 0
OTHER   , 0
POSITIONS OF RESPONSIBILITY , 0
POSITIONS OF RESPONSIBILITY , 0
Member  Academic Committee  Student Bar Council NLU Delhi                                                                2016- Present , 0
Team Leader (Training and Materials)  Delhi Chapter  IDIA                                                                     2016- Present , 0
 , 0
 , 0
 , 0
                                                      SIDDHARTHA DAS  , 0
                                                      SIDDHARTHA DAS  , 0
Current: , 0
Current: , 0
Internships: , 0
Internships: , 0
Internships: , 0
Internships: , 0
Internships: , 0
Times Music    , 0
Times Music    , 0
Times Music    , 0
Times Music    , 0
Times Music    , 0
Education  , 0
Education  , 0
References , 0
SIDDHARTH MALAKAR , 0
SIDDHARTH MALAKAR , 0
PERSONAL STATEMENT , 0
PERSONAL STATEMENT , 0
 EDUCATION , 0
 EDUCATION , 0
INSTITUTE/BOARD , 0
INSTITUTE/BOARD , 0
CGPA/PERCENTAGE , 0
CGPA/PERCENTAGE , 0
CGPA/PERCENTAGE , 0
CGPA/PERCENTAGE , 0
CGPA/PERCENTAGE , 0
CGPA/PERCENTAGE , 0
 ADDITIONAL COURSES , 0
 INTERNSHIP AND WORK EXPERIENCE , 0
 INTERNSHIP AND WORK EXPERIENCE , 0
 INTERNSHIP AND WORK EXPERIENCE , 0
 MOOT COURTS , 0
 MOOT COURTS , 0
 OTHER ACCOMPLINISHMENTS , 0
 OTHER ACCOMPLINISHMENTS , 0
E-SKILLS , 0
E-SKILLS , 0
POSITIONS OF RESPONSIBILITY , 0
POSITIONS OF RESPONSIBILITY , 0
 DEBATING EXPERIENCE , 0
 DEBATING EXPERIENCE , 0
 HOBBIES AND INTERESTS , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
NALSAR UNIVERSITY OF LAW  CLASS OF 2019 [III YEAR B.A. LL.B. (HONS.)] , 0
NALSAR UNIVERSITY OF LAW  CLASS OF 2019 [III YEAR B.A. LL.B. (HONS.)] , 0
ACADEMIC QUALIFICATIONS , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
November  2016 , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
May 2016 , 0
Page 1 of 3 , 0
Page 1 of 3 , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
December 2015 , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
November 2014 , 0
MOOT COURTS , 0
CO-CURRICULARS , 0
POSITIONS OF RESPONSIBILTY  , 0
POSITIONS OF RESPONSIBILTY  , 0
Page 2 of 3 , 0
Page 2 of 3 , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
Page 3 of 3 , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
NALSAR UNIVERSITY OF LAW  CLASS OF 2019 [III YEAR B.A. LL.B. (HONS.)] , 0
NALSAR UNIVERSITY OF LAW  CLASS OF 2019 [III YEAR B.A. LL.B. (HONS.)] , 0
ACADEMIC QUALIFICATIONS , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
November  2016 , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
Avigna Law Advocates  Bangalore   , 0
May 2016 , 0
Page 1 of 3 , 0
Page 1 of 3 , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
Mani ChengappaMathur (MCM)  Bangalore  , 0
December 2015 , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
Brown Tree Consulting  Bangalore  , 0
November 2014 , 0
MOOT COURTS , 0
CO-CURRICULARS , 0
POSITIONS OF RESPONSIBILTY  , 0
POSITIONS OF RESPONSIBILTY  , 0
Page 2 of 3 , 0
Page 2 of 3 , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
SIDDHARTH C RAJEEVAN , 0
Page 3 of 3 , 0
EDUCATION, 0
EDUCATION, 0
COLLEGE EXPERIENCE, 0
MOOTS PARTICIPATED, 0
SKILLS, 0
HOBBIES , 0
PERSONAL QUALIFICATION SUMMARY: , 0
PERSONAL QUALIFICATION SUMMARY: , 0
PERSONAL QUALIFICATION SUMMARY: , 0
PERSONAL QUALIFICATION SUMMARY: , 0
ADDITIONAL QUALIFICATION: , 0
ADDITIONAL QUALIFICATION: , 0
ADDITIONAL QUALIFICATION: , 0
SKILLS: , 0
SKILLS: , 0
WORK EXPERIENCE IN LAW: , 0
WORK EXPERIENCE IN LAW: , 0
2.  Internship with K. Ashar & Co.  Mumbai (June  2016 - July  2016: 2 Months) , 0
2.  Internship with K. Ashar & Co.  Mumbai (June  2016 - July  2016: 2 Months) , 0
3.  Internship with DSK Legal  Mumbai (September  2016: 1 Month) , 0
3.  Internship with DSK Legal  Mumbai (September  2016: 1 Month) , 0
OTHER WORK EXPERIENCE: , 0
OTHER WORK EXPERIENCE: , 0
1.  Internship with Pipes (by Doodle Creatives)  Mumbai (July  2014 – September  2014: 2 Months)                                                                       , 0
1.  Internship with Pipes (by Doodle Creatives)  Mumbai (July  2014 – September  2014: 2 Months)                                                                       , 0
2.  Internship with Dalal & Broacha Stock Broking Pvt. Ltd.  Mumbai (May  2013 – July  2013: 1 Month) , 0
2.  Internship with Dalal & Broacha Stock Broking Pvt. Ltd.  Mumbai (May  2013 – July  2013: 1 Month) , 0
2.  Internship with Dalal & Broacha Stock Broking Pvt. Ltd.  Mumbai (May  2013 – July  2013: 1 Month) , 0
PROJECTS UNDERTAKEN: , 0
PROJECTS UNDERTAKEN: , 0
Business Plan – “Karpool Services” in March  2014 – April  2014 , 0
Business Plan – “Karpool Services” in March  2014 – April  2014 , 0
EXTRA CURRICULAR ACTIVITIES: , 0
EXTRA CURRICULAR ACTIVITIES: , 0
EXTRA CURRICULAR ACTIVITIES: , 0
INTERESTS: , 0
INTERESTS: , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
WORK EXPERIENCE , 0
Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
PUBLICATIONS , 0
CO-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
ORGANIZATIONAL EXPERIENCE , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
WORK EXPERIENCE , 0
Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Shardul  Amarchand  Mangaldas  &  Co.   Mumbai  (September  19   2016  to  October  7  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
Singhania & Co.  Mumbai (July 1  2015 to August 31  2015)  , 0
PUBLICATIONS , 0
CO-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
ORGANIZATIONAL EXPERIENCE , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
PRACTICE AREA PREFERENCE (IN ORDER OF PREFERENCE) , 0
WORK EXPERIENCE , 0
